Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
72.44359739,19.05111818,-145.2557146,74.18404441,51.25400513,-163.1946814
72.54856555,18.99026844,-145.3955546,74.32822628,51.27329979,-163.3250223
72.65647634,18.92920809,-145.5369256,74.46974298,51.29270557,-163.4585646
72.76345496,18.86676322,-145.6838034,74.61331909,51.31404722,-163.591445
72.87194669,18.80445864,-145.8304754,74.7574672,51.33500109,-163.7282544
72.9770359,18.74500255,-145.9801925,74.90798315,51.35785347,-163.8589196
73.07939076,18.68445073,-146.1310267,75.06207385,51.38050805,-163.9894008
73.17953967,18.62269759,-146.2861271,75.21424245,51.40297361,-164.1217516
73.28097508,18.56211501,-146.4391436,75.3672478,51.42367793,-164.2611539
73.38282865,18.50034695,-146.5955148,75.51716146,51.44409634,-164.4080025
73.48646744,18.43620188,-146.7545081,75.67041116,51.46461487,-164.5550299
73.58923595,18.37161478,-146.911169,75.81760829,51.48408748,-164.7142738
73.68711617,18.30384964,-147.0754775,75.9731528,51.50538664,-164.8679978
73.78457407,18.23677435,-147.2400802,76.12607407,51.5278543,-165.026769
73.87842707,18.16932842,-147.4063889,76.28114806,51.55263674,-165.1844855
73.96610355,18.10132223,-147.5789029,76.44127402,51.58013023,-165.3405993
74.05073713,18.03233577,-147.7582563,76.6025742,51.6118767,-165.4951377
74.13965532,17.96677112,-147.9372223,76.76809842,51.64768913,-165.6472872
74.22133695,17.89838713,-148.1226239,76.93813853,51.69103651,-165.7944533
74.3004336,17.82844381,-148.3194368,77.11088577,51.7393067,-165.9398271
74.37485912,17.75772606,-148.5223417,77.28761062,51.79162486,-166.0788299
74.44938141,17.68830633,-148.7299981,77.46458364,51.84752204,-166.2177287
74.52507823,17.62008403,-148.9394922,77.64472586,51.90717073,-166.3533234
74.59871269,17.5515058,-149.1555033,77.82315814,51.96730315,-166.4897045
74.67296146,17.48366055,-149.3772201,78.00974804,52.03130713,-166.6142654
74.7464452,17.41491519,-149.6008537,78.20274079,52.09912847,-166.7297593
74.81795284,17.34645626,-149.8292857,78.40029912,52.16811685,-166.8388631
74.89099578,17.28149683,-150.0576172,78.59975164,52.23777564,-166.9420067
74.96940192,17.22093919,-150.2851357,78.79779871,52.30828188,-167.043709
75.0425626,17.16333675,-150.511096,78.99654398,52.37744976,-167.1403749
75.11986894,17.10985556,-150.7328076,79.19466083,52.44523334,-167.2376072
75.19738241,17.05886992,-150.950551,79.38831935,52.51257401,-167.335977
75.27459632,17.00958232,-151.1640291,79.58380467,52.57875042,-167.4308141
75.35088945,16.96165681,-151.3783809,79.77508721,52.64536688,-167.5264897
75.42238688,16.91197745,-151.591073,79.97461746,52.71218425,-167.6165994
75.48868431,16.86210822,-151.8042699,80.17498412,52.77833498,-167.7049134
75.551188,16.8124893,-152.017059,80.37749276,52.84343083,-167.7938253
75.60700058,16.7618152,-152.2327425,80.58023015,52.90789043,-167.8825801
75.65507757,16.70966017,-152.4516507,80.78868372,52.97275266,-167.969265
75.70145849,16.65776902,-152.67325,81.00010629,53.03566763,-168.053813
75.74389115,16.60479561,-152.8988765,81.2089602,53.09802769,-168.138025
75.78084716,16.55008161,-153.1314533,81.41824988,53.15940552,-168.2228042
75.8164788,16.4957482,-153.3657517,81.62831693,53.21968248,-168.3065343
75.85182297,16.44230859,-153.6006073,81.8403729,53.27923797,-168.3854808
75.88676753,16.38836504,-153.8412449,82.05741345,53.33892763,-168.4596649
75.91985631,16.33421586,-154.0800426,82.27955791,53.39831713,-168.5278397
75.95819713,16.28119072,-154.317294,82.50359854,53.457987,-168.5928437
76.0064801,16.23024433,-154.5499329,82.73046306,53.51560358,-168.6549639
76.05984692,16.17968282,-154.77813,82.95196168,53.56920167,-168.7187829
76.11256947,16.13501099,-155.0022574,83.18051773,53.62171114,-168.7765937
76.17782481,16.09032978,-155.2240582,83.40963333,53.67301654,-168.8293507
76.24994425,16.04583046,-155.4371998,83.64243558,53.72399614,-168.8792132
76.32540588,16.00131709,-155.646323,83.87967701,53.77443079,-168.9208507
76.40364081,15.95648686,-155.851545,84.11203374,53.82417542,-168.9615752
76.49292468,15.90859832,-156.0496699,84.3395562,53.8686382,-169.0056949
76.58142669,15.86206505,-156.2441173,84.55867073,53.90628566,-169.0524229
76.67010822,15.8178997,-156.4311194,84.77286489,53.9362713,-169.1008312
76.75652981,15.77405809,-156.6151667,84.97695043,53.95727063,-169.153352
76.84355788,15.73557183,-156.7883994,85.16470029,53.96672323,-169.2151898
76.93022751,15.69746328,-156.9552768,85.33867947,53.96719048,-169.2880134
77.01636236,15.6611292,-157.1136961,85.50018597,53.96064659,-169.3671452
77.10394332,15.62625783,-157.2657933,85.64951297,53.94830601,-169.45551
77.18875847,15.58924326,-157.4137891,85.78980147,53.93168596,-169.5504791
77.27319968,15.54973171,-157.5577617,85.92686521,53.91129644,-169.6439676
77.35820609,15.51014542,-157.7012632,86.04926064,53.88713473,-169.7488609
77.44704901,15.46817819,-157.8447615,86.15926911,53.85901151,-169.8613789
77.54166533,15.42321381,-157.9890035,86.26333045,53.828075,-169.9775928
77.64177426,15.37499231,-158.1370519,86.35853369,53.79421503,-170.0994633
77.75576096,15.32605948,-158.2857909,86.44594351,53.75692455,-170.2261323
77.87223781,15.27267337,-158.4321259,86.52263351,53.71700173,-170.3614607
77.99791638,15.2179673,-158.5797089,86.59779655,53.67448181,-170.4978031
78.12768066,15.15819939,-158.7332596,86.65251308,53.63103489,-170.6474691
78.25785345,15.09583194,-158.8879053,86.71009448,53.58817892,-170.793115
78.38732202,15.0272959,-159.0511693,86.76805895,53.54848732,-170.9362868
78.5129995,14.95689207,-159.2202098,86.82972987,53.51298135,-171.0704748
78.63666132,14.88095225,-159.3985178,86.88635641,53.48135508,-171.2074329
78.75810354,14.79923029,-159.5875409,86.94062839,53.45431415,-171.3427517
78.87248167,14.71339027,-159.7826045,86.99752171,53.43083051,-171.4722505
78.98228013,14.62448996,-159.9893228,87.05325,53.40975075,-171.5991455
79.08674456,14.52982686,-160.2025216,87.10816598,53.39337386,-171.7236304
79.18888009,14.43554312,-160.4232277,87.16023497,53.38191896,-171.8467494
79.28619672,14.34263565,-160.645345,87.21546011,53.37521104,-171.9650731
79.37999436,14.25131072,-160.8704205,87.27071808,53.37351134,-172.0819966
79.46930361,14.16598197,-161.0969312,87.3258632,53.3762215,-172.1955189
79.55662001,14.08499184,-161.3240067,87.37932759,53.38457381,-172.3098276
79.64304902,14.0087459,-161.5513919,87.43842081,53.39948946,-172.4166287
79.72938713,13.93754124,-161.7795567,87.507017,53.42171214,-172.514168
79.81606064,13.87164557,-162.0069469,87.57536604,53.45032269,-172.6085738
79.90383805,13.81364055,-162.2352806,87.64008648,53.48423386,-172.7039154
79.99625835,13.76304748,-162.4604932,87.7065742,53.52280745,-172.7977097
80.09087592,13.72010214,-162.6824664,87.77817687,53.56615276,-172.8858013
80.18787418,13.68461901,-162.9015165,87.84883848,53.61477848,-172.9719556
80.28353536,13.65792488,-163.1197403,87.9223951,53.66969674,-173.0537693
80.38456355,13.64290276,-163.3322842,88.00441631,53.73406981,-173.1253615
80.48826036,13.63825381,-163.5350907,88.08353663,53.80448839,-173.1965231
80.59263643,13.64374006,-163.7252531,88.16743483,53.87980123,-173.2609354
80.69943143,13.6601824,-163.9040698,88.24879804,53.95838156,-173.3258139
80.80867596,13.68393622,-164.0754914,88.33633013,54.03825919,-173.3861867
80.92021964,13.71445663,-164.2358611,88.41987729,54.12320409,-173.4462323
81.03103527,13.75253782,-164.3891241,88.50652658,54.20958563,-173.5051323
81.14083145,13.79754823,-164.5323745,88.58950792,54.29555921,-173.5680649
81.2437755,13.8468366,-164.6704673,88.66993862,54.38321759,-173.633448
81.34455369,13.89988124,-164.8067773,88.75035076,54.47196961,-173.700081
81.43800488,13.95777746,-164.9345113,88.82769171,54.56113311,-173.7696484
81.52465506,14.01601298,-165.0614221,88.91534158,54.65444562,-173.8300264
81.61222777,14.0763074,-165.1837311,89.00424587,54.75174522,-173.8873905
81.6944563,14.13580305,-165.3034785,89.09261202,54.85170304,-173.942119
81.77843207,14.19319581,-165.422325,89.18326817,54.9538437,-173.9936377
81.86446641,14.24714529,-165.5410851,89.27474762,55.05802096,-174.041286
81.94769923,14.29811763,-165.6623715,89.36913783,55.1647373,-174.0832523
82.03336093,14.34503586,-165.7937033,89.46932617,55.2740553,-174.1186892
82.11564068,14.38912855,-165.9311641,89.57460009,55.38596404,-174.1475751
82.19279792,14.43116427,-166.074675,89.67994283,55.49998043,-174.1739236
82.26698066,14.4756095,-166.2267206,89.79008246,55.61768812,-174.1946159
82.34040125,14.5214332,-166.3828951,89.90168996,55.73645435,-174.2153795
82.41154996,14.56657588,-166.5469417,90.02271715,55.85644604,-174.2280931
82.47786514,14.61178871,-166.7174012,90.14566952,55.97834067,-174.2417109
82.5433198,14.65873822,-166.8868724,90.26759437,56.10269181,-174.2571404
82.60659547,14.70654691,-167.0582069,90.39106828,56.22811307,-174.2729945
82.66345564,14.75513852,-167.2315124,90.5195598,56.35789697,-174.2853978
82.72555216,14.8054981,-167.4051302,90.64941358,56.49216972,-174.296875
82.79797512,14.85825583,-167.5809506,90.78260183,56.63391667,-174.3029058
82.86069025,14.91209166,-167.7488616,90.91731084,56.78406039,-174.303021
82.92549159,14.96989045,-167.9205819,91.06873979,56.94685141,-174.2855501
82.99281689,15.03202309,-168.0845398,91.22675511,57.11806245,-174.2573522
83.06502625,15.09989269,-168.243076,91.39033629,57.29555994,-174.2174802
83.14027987,15.17482725,-168.3901285,91.56058651,57.47696882,-174.169416
83.21785039,15.25684879,-168.5278325,91.73384835,57.66121514,-174.1138522
83.30589344,15.34869191,-168.6519155,91.9098348,57.84761412,-174.0504991
83.39208531,15.44740332,-168.7660955,92.08964508,58.03277393,-173.9817954
83.4836563,15.55452646,-168.8661355,92.26556855,58.21485053,-173.9128715
83.57383483,15.66805001,-168.9550874,92.44474161,58.39228119,-173.8400482
83.65958578,15.78662983,-169.0372235,92.6157775,58.56388929,-173.7715439
83.74576227,15.91156488,-169.1106645,92.7861627,58.73039753,-173.7019415
83.8259179,16.03911585,-169.1789356,92.95529679,58.88833832,-173.6326247
83.90175255,16.1682314,-169.2430452,93.12101323,59.03773074,-173.5653554
83.97352084,16.29722334,-169.3034081,93.28370961,59.17992242,-173.4982508
84.04298776,16.42539396,-169.3628945,93.44101979,59.31523626,-173.4336956
84.10969875,16.55188163,-169.4202268,93.59685603,59.44320447,-173.3677448
84.1748604,16.67640979,-169.4769048,93.74993768,59.56229953,-173.3037816
84.24342329,16.79916087,-169.5322742,93.89812162,59.67418349,-173.241229
84.31265172,16.9186953,-169.5868901,94.04039962,59.77954161,-173.1817023
84.38456934,17.03327846,-169.6415565,94.17588064,59.87859677,-173.1250145
84.46204172,17.14436167,-169.6967906,94.31117459,59.97324426,-173.0666233
84.53919009,17.25176178,-169.751934,94.44151107,60.06364263,-173.0102393
84.62054494,17.354703,-169.811409,94.56957579,60.15006401,-172.9544488
84.7055617,17.45382008,-169.873005,94.69520546,60.23394275,-172.8984913
84.78661744,17.55543026,-169.9374268,94.81465327,60.31482733,-172.8444977
84.86943387,17.65210632,-170.0062545,94.93107033,60.39346726,-172.7917102
84.95343965,17.74447682,-170.0782984,95.04683414,60.47051507,-172.73714
85.04437507,17.83300271,-170.1527547,95.16152938,60.54567425,-172.6816178
85.13263877,17.91651837,-170.2312911,95.26480251,60.61968476,-172.6338367
85.22797687,17.99558579,-170.3120379,95.36351827,60.69343017,-172.5865111
85.32760751,18.06964964,-170.3968011,95.46490532,60.76918096,-172.535528
85.4296103,18.13969907,-170.4819778,95.57526744,60.84956213,-172.4761993
85.53558974,18.20619135,-170.5696516,95.68906386,60.9353284,-172.4115856
85.64217274,18.27030755,-170.6541625,95.80144909,61.0252163,-172.3446878
85.75096105,18.33457102,-170.7383292,95.91204873,61.11768621,-172.2762399
85.86175511,18.40124641,-170.8142298,96.02466352,61.21146647,-172.2049158
85.97310457,18.47075007,-170.8889252,96.13261513,61.30514262,-172.1362474
86.07884732,18.54525232,-170.9556304,96.23957106,61.3975952,-172.0674228
86.18509474,18.625705,-171.0161726,96.34534547,61.48763762,-171.9983964
86.28152742,18.71230236,-171.0643573,96.44811261,61.57567988,-171.930706
86.37024665,18.80476377,-171.1007789,96.54954137,61.66381594,-171.8637293
86.45396413,18.90127389,-171.1342213,96.64468616,61.74983886,-171.8025398
86.53187022,19.00203735,-171.1597392,96.73303206,61.83265187,-171.7470356
86.6012299,19.10520576,-171.1802883,96.8208165,61.9129078,-171.6918203
86.66467737,19.20824116,-171.1945571,96.9059401,61.99087843,-171.6412024
86.72578725,19.3120308,-171.2047613,96.98940653,62.06843586,-171.5921374
86.78683165,19.41540599,-171.2115213,97.07283411,62.14373179,-171.5447576
86.84118903,19.5174294,-171.2151261,97.14942895,62.21753788,-171.5038524
86.89781399,19.61725846,-171.2165804,97.22625605,62.28979639,-171.4647822
86.94833502,19.71571426,-171.2160855,97.30223456,62.36205786,-171.4276466
86.99411197,19.81150027,-171.2152865,97.37782819,62.43559023,-171.3915807
87.03818583,19.90411603,-171.2139983,97.45153543,62.51265134,-171.358979
87.08002698,19.99344202,-171.2143246,97.53307598,62.59330222,-171.3179678
87.11873484,20.07877693,-171.2152973,97.61414279,62.67826112,-171.2753747
87.15148868,20.16222102,-171.2175102,97.69369963,62.76842325,-171.2332992
87.18801334,20.24055631,-171.221628,97.77215411,62.86616213,-171.1884965
87.22385819,20.31440034,-171.2282981,97.85419451,62.9682483,-171.1384922
87.25907722,20.38368547,-171.2374134,97.9345192,63.07528237,-171.0885422
87.29178314,20.44835074,-171.2484676,98.02054737,63.18699263,-171.0311709
87.32694831,20.51304116,-171.259963,98.11116786,63.30382637,-170.9685989
87.3616898,20.57456845,-171.2752163,98.20350475,63.42474439,-170.9024872
87.39916722,20.63379887,-171.291908,98.30393077,63.55109871,-170.8255829
87.43425736,20.69118971,-171.3114662,98.40660078,63.68151293,-170.7438927
87.47219595,20.74808397,-171.3301605,98.50954178,63.81515804,-170.6576185
87.50582796,20.80704289,-171.3512812,98.61463849,63.95039992,-170.5668411
87.54202178,20.8663657,-171.3745522,98.71869556,64.08703508,-170.4737737
87.57644886,20.92541802,-171.3982092,98.82402622,64.22523554,-170.3766438
87.61452979,20.9844824,-171.4226572,98.92731012,64.36318576,-170.2780424
87.65195571,21.04341336,-171.4445298,99.02698738,64.50009755,-170.1795776
87.69264842,21.09698022,-171.4711865,99.12235319,64.63556253,-170.0829233
87.73674577,21.15013282,-171.4945208,99.21433938,64.76954118,-169.986214
87.78134864,21.20237576,-171.5178606,99.30682255,64.90347337,-169.8858369
87.83269993,21.25368661,-171.5412857,99.3923955,65.0353496,-169.789287
87.88855268,21.30333151,-171.5634485,99.46816944,65.16412591,-169.6986603
87.94688548,21.35263883,-171.5867414,99.53771442,65.2898293,-169.6109287
88.01648848,21.4013014,-171.6143166,99.60077555,65.41328606,-169.5266756
88.09583379,21.44865876,-171.6429094,99.66464188,65.5345166,-169.4399465
88.17942464,21.49566556,-171.6690269,99.72158854,65.65347691,-169.3570633
88.2728912,21.54222334,-171.6955705,99.77657155,65.77061259,-169.2738578
88.37277639,21.58903215,-171.7205999,99.8246325,65.88591044,-169.1955195
88.48041275,21.63654318,-171.747397,99.86409555,65.99931074,-169.1225276
88.58936736,21.68497383,-171.7703377,99.9043311,66.11090785,-169.0478135
88.70545394,21.73329466,-171.7914249,99.9298138,66.22089588,-168.9848971
88.82077015,21.78618291,-171.808215,99.95196291,66.32916315,-168.9227308
88.93718081,21.83911926,-171.82174,99.97514611,66.43650075,-168.8598428
89.05332894,21.89303216,-171.8337177,99.9911715,66.54288769,-168.801475
89.17027717,21.94786731,-171.8439378,100.0033145,66.64987729,-168.7454616
89.28937619,22.00336384,-171.8502058,100.0178459,66.75619179,-168.6874
89.40772531,22.05670941,-171.8547004,100.0252723,66.86223704,-168.635909
89.52584061,22.11068041,-171.8570594,100.0296061,66.96741791,-168.5871797
89.64273087,22.16600312,-171.8573644,100.0310097,67.07160162,-168.5391316
89.75419597,22.22366038,-171.8561975,100.0189517,67.17648706,-168.5020495
89.86525942,22.28300373,-171.8535069,100.0093921,67.27995061,-168.4622258
89.96808215,22.34918446,-171.8456303,99.99440586,67.38331839,-168.426904
90.0650921,22.41715904,-171.8338122,99.98613917,67.48686194,-168.3873508
90.15835406,22.48847487,-171.8218426,99.97741307,67.59062942,-168.3488206
90.24869997,22.56262218,-171.8057097,99.96489935,67.69649979,-168.3149839
90.33324029,22.64028673,-171.7876676,99.94948876,67.80215824,-168.2842849
90.41307531,22.72234878,-171.7668303,99.93538051,67.90782093,-168.2548179
90.4873176,22.80791496,-171.7450374,99.92944671,68.01330043,-168.2206563
90.55515178,22.89684517,-171.7189033,99.92934815,68.11883905,-168.1841527
90.61635697,22.98875469,-171.6917973,99.94005472,68.22477627,-168.1405999
90.66477331,23.08416156,-171.6666783,99.95461213,68.33104613,-168.0955323
90.70088642,23.18066294,-171.6399066,99.97324682,68.43747226,-168.0496021
90.73089213,23.27871993,-171.612884,99.99484075,68.54385276,-168.0027251
90.74713153,23.37840281,-171.5884914,100.0158663,68.64965714,-167.9565307
90.75251839,23.48052406,-171.5656048,100.0384106,68.75536891,-167.9096852
90.75549429,23.58456983,-171.5396641,100.0640514,68.85996915,-167.8604105
90.75314658,23.69162045,-171.5110562,100.0954963,68.96294136,-167.80558
90.75163394,23.80032464,-171.4800924,100.128551,69.06441401,-167.7503032
90.74390204,23.91089522,-171.4480841,100.1563226,69.1641392,-167.6971349
90.73615274,24.02184645,-171.4111367,100.1892654,69.26434259,-167.6410457
90.72549135,24.13339563,-171.3706546,100.2097789,69.36243618,-167.5920984
90.7187102,24.24333793,-171.3272641,100.2325547,69.45708355,-167.542051
90.70677119,24.35341101,-171.2831853,100.2445834,69.54827872,-167.5018119
90.69730714,24.4619501,-171.2341557,100.2651291,69.63535902,-167.4574576
90.68671819,24.5685081,-171.1823702,100.2689055,69.71848607,-167.4266377
90.67192597,24.67224824,-171.1316017,100.2723136,69.7973761,-167.3976708
90.65316805,24.77625827,-171.0808039,100.273235,69.87189492,-167.3711888
90.62943099,24.87627645,-171.0319045,100.2777648,69.94270286,-167.3432797
90.60686804,24.9720944,-170.981668,100.2799324,70.0091989,-167.3164949
90.58032705,25.0638138,-170.9336501,100.2823853,70.07209338,-167.2889758
90.55509815,25.14957564,-170.8855548,100.2766369,70.13049143,-167.2690508
90.532839,25.23065721,-170.8367295,100.2707518,70.18315397,-167.2507758
90.51332599,25.30650679,-170.7873165,100.264881,70.2302966,-167.2318602
90.49793533,25.37659544,-170.737224,100.256519,70.271781,-167.2153403
90.48752802,25.44086835,-170.6850518,100.2456804,70.30688068,-167.2006684
90.48568252,25.4997695,-170.6296014,100.2247166,70.33581145,-167.1936061
90.4787518,25.55396206,-170.5769453,100.1985946,70.35801466,-167.1903202
90.47367997,25.60177591,-170.5228953,100.1655269,70.37350309,-167.191911
90.47021709,25.6435856,-170.4677442,100.1288028,70.38294048,-167.1972495
90.4654913,25.67904589,-170.4148871,100.0901672,70.38581172,-167.2050466
90.46347672,25.70556751,-170.3627914,100.0367859,70.38222336,-167.226001
90.45818712,25.7254441,-170.3125712,99.98522156,70.37150827,-167.2459955
90.45197698,25.73955387,-170.2636835,99.9283239,70.35473428,-167.2729905
90.44296497,25.74783942,-170.2187104,99.86545281,70.33180026,-167.3089349
90.43293981,25.75027917,-170.1741936,99.79661369,70.30429419,-167.3495588
90.42308882,25.74936831,-170.1340234,99.73371803,70.27191978,-167.3895086
90.41375446,25.74386451,-170.0945266,99.66829132,70.23504969,-167.436825
90.40135584,25.73379722,-170.0582027,99.59541832,70.19487756,-167.4929343
90.3895441,25.71815445,-170.0243597,99.52140487,70.15157929,-167.5542108
90.3805114,25.69842335,-169.9945635,99.45364448,70.10547521,-167.6113395
90.36139599,25.6767468,-169.9708671,99.37636193,70.05779371,-167.6826223
90.33947202,25.6506377,-169.9564483,99.30739179,70.00793601,-167.7460145
90.31981316,25.62036975,-169.9492009,99.24280359,69.95598351,-167.8071943
90.2948271,25.58645366,-169.9482799,99.18203728,69.90445258,-167.8680488
90.2761146,25.54940167,-169.9573432,99.12699866,69.84944445,-167.9232234
90.25984935,25.50928394,-169.9721045,99.06206161,69.79452654,-167.9893025
90.24630998,25.46763794,-169.9907267,98.98892089,69.74037766,-168.0633736
90.23504942,25.42429596,-170.0145077,98.92343025,69.68556323,-168.1313219
90.23030489,25.3796778,-170.0379788,98.86730117,69.63123689,-168.1915759
90.22302044,25.33389724,-170.069043,98.80536154,69.57945635,-168.2558259
90.21999959,25.28642013,-170.1044421,98.75322523,69.52869187,-168.3111658
90.21853488,25.23882058,-170.1377652,98.69950496,69.47817887,-168.3653131
90.22226501,25.19022899,-170.1737155,98.65926839,69.42870504,-168.4088445
90.22429637,25.14205504,-170.2129803,98.61908893,69.37949918,-168.4531942
90.22724469,25.09539073,-170.2486942,98.58578091,69.33273575,-168.4901203
90.22060892,25.04940326,-170.2925231,98.55650598,69.2869488,-168.5259404
90.21419179,25.00555624,-170.3357856,98.53419614,69.24237684,-168.5555851
90.2098208,24.96348451,-170.3815763,98.51951578,69.19954863,-168.5776854
90.21014798,24.92363431,-170.4212081,98.50605841,69.15948198,-168.5980159
90.20559965,24.88605211,-170.4633543,98.48829003,69.11814315,-168.6232418
90.20777833,24.84851636,-170.5034486,98.48288768,69.07938216,-168.6356786
90.20544147,24.81318592,-170.5489922,98.48182445,69.04353306,-168.6442218
90.19826325,24.78077298,-170.5980209,98.48777454,69.01028731,-168.644182
90.19161006,24.75082879,-170.6517569,98.4962842,68.97957372,-168.6441139
90.18847251,24.7238124,-170.7070494,98.49808607,68.95275677,-168.6521139
90.18871357,24.69784605,-170.7563065,98.48899414,68.92772679,-168.6672246
90.18589909,24.67343416,-170.8102881,98.49164201,68.90506672,-168.6721952
90.18536278,24.65058618,-170.8700102,98.49539656,68.88518199,-168.6764709
90.18468482,24.62948774,-170.9311775,98.48835359,68.86756516,-168.6902685
90.18905132,24.60838593,-170.9940125,98.47632403,68.85414087,-168.7116277
90.19054616,24.58901039,-171.1054135,98.46879647,68.8437802,-168.7287738
90.18559045,24.57000887,-171.1728315,98.46284627,68.83685442,-168.7429456
90.19486315,24.55023115,-171.2389949,98.44899083,68.83454682,-168.7637241
90.20779423,24.53084912,-171.3053743,98.43725702,68.83706149,-168.7843455
90.21598478,24.51164253,-171.3768935,98.42248314,68.84718357,-168.8052393
90.23303112,24.49487023,-171.4421541,98.40221448,68.86340356,-168.8256573
90.25275962,24.47780813,-171.5135379,98.38284451,68.88479769,-168.8412543
90.28059888,24.46026566,-171.5765297,98.3675276,68.9110179,-168.8506424
90.31746219,24.44145798,-171.6362217,98.34035914,68.94336864,-168.8641451
90.36088783,24.42280836,-171.6961729,98.31970601,68.98008444,-168.8653445
90.40854128,24.40329629,-171.7516348,98.27701399,69.02179517,-168.8803706
90.46350778,24.38385743,-171.8022478,98.24828861,69.06704845,-168.8772032
90.52779748,24.36401953,-171.8457286,98.21093118,69.11608298,-168.8723696
90.59343068,24.34449397,-171.8858764,98.16309344,69.16757183,-168.8702967
90.66199845,24.32439771,-171.923827,98.12931037,69.21907687,-168.8527167
90.73634462,24.30529236,-171.9558557,98.0931042,69.27122865,-168.8312089
90.80956297,24.28791197,-171.9865591,98.06190587,69.32282999,-168.8042478
90.88326972,24.27190452,-172.0138692,98.02049955,69.3733474,-168.784548
90.95635682,24.25767917,-172.0371647,97.99354167,69.42109178,-168.7514085
91.03503601,24.24286547,-172.0537998,97.9709094,69.46509807,-168.7125099
91.11318401,24.23026165,-172.0670151,97.963083,69.5054811,-168.6590979
91.18709636,24.22000093,-172.0773771,97.94969392,69.5418882,-168.6111752
91.26510288,24.21124766,-172.0776084,97.94851111,69.57405507,-168.5536442
91.33967308,24.20552317,-172.078504,97.94792173,69.60152289,-168.4988308
91.41463365,24.20163918,-172.0684644,97.95461607,69.62591838,-168.4362553
91.48607904,24.19975563,-172.0547732,97.96466071,69.64453434,-168.3726133
91.55326672,24.20016455,-172.0376403,97.98510334,69.6565092,-168.3029112
91.61637665,24.20320102,-172.014905,98.00955716,69.66202273,-168.2323929
91.67816647,24.20912205,-171.9884101,98.03819991,69.6616519,-168.1614033
91.73433781,24.21935136,-171.9546467,98.07120889,69.65578788,-168.0926814
91.78540482,24.23235043,-171.918843,98.11236928,69.64449726,-168.0202806
91.83247378,24.2483339,-171.8802806,98.16126939,69.62773985,-167.9450262
91.87642925,24.26693259,-171.8339134,98.20683232,69.60573896,-167.873719
91.91918459,24.28833879,-171.7900896,98.25665566,69.57964626,-167.803559
91.95817179,24.30999734,-171.7446434,98.31055363,69.55000836,-167.7344298
91.99292122,24.33363608,-171.6982496,98.36730359,69.51716981,-167.6646354
92.0166612,24.35902754,-171.6516588,98.42619507,69.48213086,-167.5968433
92.0424986,24.38659243,-171.6038446,98.4892331,69.44554885,-167.5254402
92.06158128,24.41581354,-171.5620998,98.55826369,69.40760924,-167.4540021
92.0665426,24.44988534,-171.5145519,98.63085632,69.3687212,-167.3792089
92.06032295,24.48520827,-171.4739093,98.70465898,69.3303265,-167.3074931
92.05173558,24.52152695,-171.430286,98.77985439,69.29197148,-167.2356713
92.0379671,24.5591453,-171.3949357,98.85710143,69.25494585,-167.1629775
92.02728082,24.59746268,-171.3547915,98.93349643,69.21911244,-167.0922787
92.01020046,24.63636144,-171.320475,99.01111577,69.1862557,-167.0224042
92.00056222,24.6750519,-171.2833525,99.09077282,69.15486182,-166.9495207
91.97972053,24.71465821,-171.2478316,99.16575394,69.12520637,-166.8819841
91.96173654,24.75433497,-171.212731,99.23635288,69.0983856,-166.8194333
91.93913421,24.7945903,-171.1795579,99.30559756,69.07410111,-166.7586628
91.91929468,24.83560839,-171.1442259,99.36780614,69.05163238,-166.7028083
91.91792941,24.87551034,-171.1030379,99.42696686,69.03185152,-166.6507038
91.91833841,24.91575332,-171.0636567,99.47253888,69.01467476,-166.6109764
91.91855062,24.95501595,-171.0173039,99.51409636,68.99993666,-166.5755951
91.92215217,24.99310509,-170.9686432,99.54680563,68.98743166,-166.5481549
91.94588548,25.0297667,-170.9069633,99.565487,68.9767635,-166.5348593
91.97265195,25.06556811,-170.8435029,99.57787604,68.9681553,-166.5224738
92.00650285,25.09918059,-170.7778485,99.58569668,68.96179475,-166.5165271
92.04565786,25.13122979,-170.7116543,99.57774345,68.95834274,-166.5259344
92.08843238,25.16082882,-170.6420069,99.56727893,68.95654595,-166.5363034
92.14099276,25.18834602,-170.5724113,99.54804189,68.95538813,-166.5588888
92.19778925,25.21365382,-170.5010384,99.51862778,68.95717918,-166.5872156
92.25842432,25.2374601,-170.4292595,99.49046173,68.96081592,-166.6154519
92.32350806,25.25904343,-170.3564874,99.45391355,68.96775581,-166.6538693
92.39007664,25.2791166,-170.2848711,99.41786806,68.97756632,-166.6912887
92.46235706,25.29802091,-170.2133308,99.38165446,68.99429925,-166.732255
92.53411219,25.3162369,-170.1453024,99.34199826,69.01422437,-166.7790627
92.61003373,25.33281922,-170.0786248,99.31263107,69.03652974,-166.8165906
92.69039064,25.34857755,-170.0128353,99.28403063,69.06141257,-166.8520985
92.77067007,25.36368985,-169.9503362,99.24560689,69.08913593,-166.9009622
92.85582544,25.38012421,-169.8889839,99.20963907,69.11781611,-166.9480322
92.9414552,25.39557936,-169.829105,99.18229688,69.14811424,-166.9876621
93.02254443,25.41178586,-169.7755757,99.15397016,69.18001077,-167.0264184
93.10941815,25.42826165,-169.7257021,99.12826206,69.21388247,-167.0689324
